--- Content of data/data_07_3cl_ez.npz ---

NAME: 'data'
 [ 3.0132574e+00  8.4608480e-01]
 [ 2.6692018e+00  8.1902930e-01]
 [ 1.5338905e+00  2.1426125e+00]
 [ 2.3317011e+00  1.8077167e+00]
 [ 2.6834857e+00  3.3281011e+00]
 [ 2.2068409e+00  3.3876133e+00]
 [ 2.6193010e+00  2.4479107e+00]
 [ 2.3288363e+00  3.2228211e+00]
 [-3.0679668e+00  6.9712280e-01]
 [-3.2501775e+00  9.5780000e-01]
 [-2.6871754e+00  8.6949040e-01]
 [-3.1301465e+00  1.1495726e+00]
 [-2.8929623e+00  7.2084200e-01]
 [-3.1713654e+00  1.4170430e+00]
 [-2.8784007e+00  1.1159092e+00]
 [-3.2422673e+00  8.5714000e-01]
 [-3.3278021e+00  8.6035650e-01]
 [-3.1478382e+00  8.1674040e-01]
 [-2.9166854e+00  1.2030474e+00]
 [-2.9327859e+00  8.8878670e-01]
 [-2.9581951e+00  1.3401885e+00]
 [-3.2617173e+00  9.8287790e-01]
 [-2.7992579e+00  6.3719160e-01]
 [-2.7948043e+00  6.1148300e-01]
 [-2.7057659e+00  1.5271836e+00]
 [-2.6743770e+00  1.1588044e+00]
 [-2.5007308e+00  1.1129352e+00]
 [-2.5972234e+00  8.7715110e-01]
 [-2.7115048e+00  1.3838339e+00]
 [-3.1074503e+00  1.0005813e+00]
 [-3.1000262e+00  1.4680945e+00]
 [-3.0881185e+00  1.0285775e+00]
 [-3.1398720e+00  1.3051668e+00]
 [-2.9715550e+00  1.0578540e+00]
 [-3.3363764e+00  8.6404070e-01]
 [-2.5749087e+00  1.3563280e+00]
 [-2.5263679e+00  1.0183006e+00]
 [-2.9619699e+00  8.2001640e-01]
 [-3.0158160e+00  1.1180513e+00]
 [-3.1358594e+00  1.2885156e+00]
 [-3.0155677e+00  1.5294692e+00]
 [-3.3373938e+00  1.2274996e+00]
 [-2.8434272e+00  8.3260820e-01]
 [-2.8032932e+00  1.1389155e+00]
 [-3.1213318e+00  8.4246550e-01]
 [-2.6420976e+00  9.0948810e-01]
 [-2.7015340e+00  1.3928105e+00]
 [-2.5346984e+00  9.3362630e-01]
 [-3.1105740e+00  1.2465392e+00]
 [-2.6293291e+00  6.9319630e-01]
 [-3.0027021e+00  1.1806958e+00]
 [-2.7517340e+00  1.4350201e+00]
 [-2.8040280e+00  1.3384708e+00]
 [-3.1958720e+00  1.1604076e+00]
 [-3.0506806e+00  1.3986060e+00]
 [-2.9024785e+00  1.1731170e+00]
 [-3.0182445e+00  9.2296150e-01]
 [-2.8060176e+00  7.8788500e-01]
 [-3.1116720e+00  1.4719500e+00]
 [-2.9146305e+00  8.8166440e-01]
 [-2.7556114e+00  1.2305756e+00]
 [-3.2293047e+00  7.6087460e-01]
 [-3.1130129e+00  1.0772611e+00]
 [-3.0157566e+00  6.2588270e-01]
 [-2.8182062e+00  1.5476878e+00]
 [-2.8012307e+00  1.5344102e+00]
 [-2.6805043e+00  8.1042690e-01]
 [-3.3767559e+00  1.1570103e+00]
 [-2.5823896e+00  1.2320405e+00]
 [-3.2205527e+00  7.9543540e-01]
 [-2.9005812e+00  1.1635116e+00]
 [-2.6281303e+00  1.4263194e+00]
 [-2.6044812e+00  1.0314297e+00]
 [-2.6244401e+00  1.0783566e+00]
 [-2.7079275e+00  1.3255539e+00]
 [-3.2774884e+00  9.3750100e-01]
 [-3.1809378e+00  1.0176217e+00]
 [-2.8044907e+00  1.2546280e+00]
 [-2.6351677e+00  1.4095235e+00]
 [-3.0740457e+00  1.1269979e+00]
 [-2.9742857e+00  8.8804850e-01]
 [-2.7912557e+00  7.5188270e-01]
 [-3.1273249e+00  1.0218393e+00]
 [-2.8316238e+00  7.3588520e-01]
 [-3.2028644e+00  9.4995920e-01]
 [-2.9342230e+00  9.5714320e-01]
 [-3.2940192e+00  8.2955560e-01]
 [-3.2930422e+00  1.2178549e+00]
 [-3.0383308e+00  1.4580525e+00]
 [-2.9905965e+00  1.5298885e+00]
 [-2.7701538e+00  6.2216790e-01]
 [-3.2273573e+00  1.2059522e+00]
 [-3.2814768e+00  8.2079890e-01]
 [-2.6976217e+00  1.1322955e+00]
 [-2.4532982e+00  9.2121070e-01]
 [-3.3405796e+00  1.2212250e+00]
 [-2.5400231e+00  9.1292970e-01]
 [-3.1312379e+00  1.3190851e+00]
 [-3.2916956e+00  1.2446058e+00]
 [-3.3863172e+00  1.1964310e+00]
 [-3.0878481e+00  1.3205232e+00]
 [-2.6168534e+00  8.6540250e-01]
 [-2.9106460e+00  9.1346110e-01]
 [-3.0406936e+00  1.1297413e+00]
 [-3.1271052e+00  7.3138260e-01]
 [-2.5551721e+00  8.9210630e-01]
 [-3.0796360e+00  6.6049360e-01]
 [-3.2415441e+00  1.1579669e+00]
 [-2.5492761e+00  8.6406040e-01]
 [-2.5115596e+00  1.2914589e+00]
 [-2.4888418e+00  1.5770028e+00]
 [-2.8676585e+00  1.1310519e+00]
 [-3.5580857e+00  1.3956449e+00]
 [-2.3819463e+00  1.5740001e+00]
 [-2.8478621e+00  1.6563478e+00]
 [-3.1466705e+00  2.0539461e+00]
 [-3.0170457e+00  2.0913919e+00]
 [-3.4510345e+00  1.0107312e+00]
 [-2.8535123e+00  3.8011090e-01]
 [-2.4449470e+00  1.0362948e+00]
 [-2.6278289e+00  8.3454300e-01]
 [-2.3958089e+00  1.3177942e+00]
 [-2.5078118e+00  1.5199793e+00]
 [-2.2667626e+00  1.0463644e+00]
 [-1.9992334e+00  9.7164670e-01]
 [-2.3251102e+00  8.1816950e-01]
 [-2.7093488e+00  1.6843532e+00]
 [-3.2312805e+00  1.1102826e+00]
 [-2.7896693e+00  1.3702780e+00]
 [-3.5833882e+00  7.4061480e-01]
 [-2.6945166e+00  1.1810356e+00]
 [-3.1459658e+00  8.0598800e-01]
 [-2.1923261e+00  1.7362389e+00]
 [-3.3690243e+00  1.6136830e+00]
 [-2.4550968e+00  9.9961910e-01]
 [-2.9696226e+00  1.3501275e+00]
 [-3.3701440e+00  1.8309664e+00]
 [-2.0715946e+00  1.7128013e+00]
 [-2.9692002e+00  1.9941966e+00]
 [-2.3647849e+00  1.7920851e+00]
 [-2.2697793e+00  1.2912700e+00]
 [-2.8082136e+00  1.9656480e+00]
 [-2.6187943e+00  1.8273868e+00]
 [-2.7556448e+00  6.1010390e-01]
 [-2.1602299e+00  1.4675014e+00]
 [-3.6436454e+00  1.3982009e+00]
 [-3.0466186e+00  2.1086953e+00]
 [-2.9604457e+00  1.1596483e+00]
 [-2.7950860e+00  2.0191879e+00]
 [-3.1889179e+00  1.3097772e+00]
 [-2.6858945e+00  2.1343575e+00]
 [-3.0279248e+00  9.9800700e-01]
 [-2.8806477e+00  6.3382330e-01]
 [-3.5644462e+00  1.4500925e+00]
 [-2.8443903e+00  1.3229343e+00]
 [-2.0610230e+00  1.6006597e+00]
 [-3.6545606e+00  1.5735431e+00]
 [-2.2398294e+00  1.5972328e+00]
 [-3.0671466e+00  1.1579296e+00]
 [-2.0901564e+00  8.0366000e-01]
 [-2.0889090e+00  8.0854050e-01]
 [-2.1865071e+00  1.3034015e+00]
 [-2.1414953e+00  1.7660503e+00]
 [-1.9848585e+00  1.5587954e+00]
 [-3.2940417e+00  1.3312702e+00]
 [-3.5832500e+00  1.1670366e+00]
 [-2.5281492e+00  7.3549880e-01]
 [-2.9675019e+00  1.7974903e+00]
 [-3.2126193e+00  4.5061350e-01]
 [-2.6776230e+00  3.1987600e-01]
 [-2.4599274e+00  9.5237580e-01]
 [-2.1699233e+00  4.6148540e-01]
 [-2.6283777e+00  3.2528270e-01]
 [-2.0136629e+00  1.5837312e+00]
 [-3.1060619e+00  1.9682249e+00]
 [-2.3018905e+00  8.3404370e-01]
 [-2.7037875e+00  8.4545720e-01]
 [-3.5328695e+00  1.1552564e+00]
 [-2.8712574e+00  7.1381290e-01]
 [-2.8290303e+00  2.2067196e+00]
 [-2.9757490e+00  1.0512639e+00]
 [-3.0513899e+00  9.3810810e-01]
 [-2.5900486e+00  3.3670330e-01]
 [-2.9313142e+00  1.5715741e+00]
 [-2.6920546e+00  6.9138050e-01]
 [-2.7535114e+00  1.7004229e+00]
 [-2.0726669e+00  1.5653022e+00]
 [-3.4594973e+00  1.7453270e+00]
 [-3.3651252e+00  1.3030746e+00]
 [-2.3185412e+00  1.4271451e+00]
 [-3.3634454e+00  1.0787546e+00]
 [-2.5540410e+00  1.1148856e+00]
 [-3.4344686e+00  1.5080438e+00]
 [-2.2571872e+00  1.8019955e+00]
 [-2.4688842e+00  9.0566080e-01]
 [-2.6083558e+00  1.4586127e+00]
 [-2.8191276e+00  1.1375262e+00]
 [-2.9988554e+00  2.2072745e+00]
 [-2.7014785e+00  7.6161950e-01]
 [-2.9004302e+00  9.1515270e-01]
 [-3.3813423e+00  5.7908290e-01]
 [-2.2697601e+00  9.0564420e-01]
 [-3.5681050e+00  1.3239936e+00]
 [-2.9398208e+00  6.0230240e-01]
 [-3.0951038e+00  1.6518819e+00]
 [-2.1550070e+00  1.5603851e+00]
 [-2.4277971e+00  1.7981261e+00]
 [-2.1189365e+00  9.1098950e-01]
 [-1.2992303e+00  2.2647335e+00]
 [-1.8615117e+00  1.9265637e+00]
 [-2.2948368e+00  3.1294310e-01]
 [-3.3517830e+00  1.6226192e+00]
 [-2.0057148e+00  2.0534254e+00]
 [-2.1289582e+00  2.1799291e+00]
 [-1.4963219e+00  2.3196339e+00]
 [-1.8618206e+00  1.3241000e+00]
 [-2.6322107e+00  1.1634527e+00]
 [-3.4653968e+00  6.2948070e-01]
 [-2.4672170e+00  1.4685827e+00]
 [-1.6802817e+00  2.5354542e+00]
 [-2.7296193e+00  2.5276736e+00]
 [-3.6705889e+00  1.2912461e+00]
 [-3.0321317e+00  2.2846786e+00]
 [-3.8290588e+00  2.2111579e+00]
 [-1.6683862e+00  1.7837316e+00]
 [-2.2546494e+00  3.3101880e-01]
 [-3.0722171e+00  2.7743742e+00]
 [-1.8451907e+00  1.9164587e+00]
 [-1.6293269e+00  6.5551630e-01]
 [-2.9644732e+00  5.0204180e-01]
 [-1.6279392e+00  2.5828275e+00]
 [-1.8171727e+00  7.8141470e-01]
 [-2.1162864e+00  7.1219180e-01]
 [-3.4523694e+00  2.4368454e+00]
 [-1.3638482e+00  2.3035284e+00]
 [-1.7362600e+00  1.4560699e+00]
 [-1.5992983e+00  1.7477123e+00]
 [-2.1962803e+00  5.9543900e-02]
 [-3.8672805e+00  1.1695203e+00]
 [-3.7518340e+00  9.4989960e-01]
 [-1.5174772e+00  1.5085554e+00]
 [-2.5532033e+00  2.2808740e+00]
 [-1.8807796e+00  1.3072018e+00]
 [-3.2579678e+00  1.3571212e+00]
 [-3.9184972e+00  8.3440950e-01]
 [-1.5607890e+00  2.5285912e+00]
 [-2.0905317e+00  1.9030117e+00]
 [-2.8765966e+00  1.0211097e+00]
 [-1.4891378e+00  2.0440786e+00]
 [-1.0846441e+00  1.7035634e+00]
 [-3.4407482e+00  1.2241752e+00]
 [-2.9435071e+00  4.2109600e-02]
 [-3.4738194e+00  2.2901460e+00]
 [-3.6097802e+00  6.5837420e-01]
 [-3.3225311e+00  9.4663880e-01]
 [-2.1302324e+00  8.7366820e-01]
 [-2.1159826e+00  1.5577500e-02]
 [-2.7985990e+00  2.6883948e+00]
 [-3.0451419e+00  6.1805160e-01]
 [-4.0127378e+00  1.4644053e+00]
 [-1.3224789e+00  1.0761845e+00]
 [-2.7763461e+00  1.6475712e+00]
 [-3.5290854e+00  8.8736850e-01]
 [-3.4152904e+00  2.5595031e+00]
 [-3.3918148e+00  6.1313240e-01]
 [-2.6676749e+00  1.8416212e+00]
 [-2.7485557e+00  2.1480382e+00]
 [-3.3345434e+00  2.5869027e+00]
 [-2.2332896e+00  1.9524543e+00]
 [-3.7148427e+00  1.3851615e+00]
 [-1.9196615e+00  2.4636937e+00]
 [-1.8130903e+00  3.4630120e-01]
 [-2.6283865e+00  2.2864687e+00]
 [-2.1425665e+00  2.3648194e+00]
 [-2.9191419e+00  2.1516639e+00]
 [-1.6889935e+00  1.0542802e+00]
 [-3.3905297e+00  2.2421825e+00]
 [-1.9339194e+00  1.7320754e+00]
 [-2.7391839e+00  3.2653550e-01]
 [-2.1276871e+00  2.7593329e+00]
 [-3.5338790e+00  1.9589922e+00]
 [-3.1869039e+00  1.3356970e+00]
 [-1.6612886e+00  1.9502869e+00]
 [-1.5803553e+00  1.6372826e+00]
 [-3.6719696e+00  1.0221835e+00]
 [-1.3167426e+00  1.7181488e+00]
 [-1.9905321e+00  2.4586923e+00]
 [-3.5773580e+00  6.2064120e-01]
 [-1.2504954e+00  1.9286979e+00]
 [-3.2599318e+00  2.0787887e+00]
 [-3.0615922e+00  2.4432126e+00]
 [-2.8069970e+00  2.3194282e+00]
 [-3.2456415e+00  2.4160653e+00]
 [-3.3165220e+00  1.6519330e-01]
 [-1.7173300e+00  1.1444205e+00]
 [-2.0472477e+00  2.7956637e+00]
 [-2.8194751e+00  2.5290812e+00]
 [-2.1579601e+00  1.2299994e+00]
 [-2.5988629e+00  2.4276077e+00]
 [-3.8078309e+00  7.8105800e-01]
 [-2.2589436e+00  2.8942877e+00]
 [-3.7676383e+00  1.9840658e+00]
 [-3.4040012e+00  1.3122096e+00]
 [-3.7068181e+00  1.9781164e+00]
 [-1.3279766e+00  7.3746280e-01]
 [-2.2072582e+00  1.8375124e+00]
 [-1.6009192e+00  6.9627220e-01]
 [-1.5197735e+00  1.7153395e+00]]

========================================

NAME: 'ref'
SHAPE: (900, 1)
DATA TYPE: int64
--------------------
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]
 [2]]

========================================

